1009-1bcd251f2b328c09.js:1 Replit version 8fae2a63, pid2 version 0.0.1373
_app-0d228bc786f21612.js:37 
      /////////////////////
   ///////////////////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////        Curious and driven?
  ///////////////@@@@@@@///////        Work with us!
  ///////////////@@@@@@@///////
  ///////////////@@@@@@@///////        https://join.replit.com/hack.with.us
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@#//////////////
   ///////////////////////////
      /////////////////////
      
_app-0d228bc786f21612.js:37 [LaunchDarkly] LaunchDarkly client initialized
CryptoTraderPro:1 Banner not shown: beforeinstallpromptevent.preventDefault() called. The page must call beforeinstallpromptevent.prompt() to show the banner.
 Error while parsing the 'sandbox' attribute: 'allow-downloads-without-user-activation' is an invalid sandbox flag.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'ambient-light-sensor'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'battery'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'execution-while-not-rendered'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'execution-while-out-of-viewport'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'layout-animations'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'legacy-image-formats'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'navigation-override'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'oversized-images'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'publickey-credentials'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'speaker-selection'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'unoptimized-images'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'unsized-media'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'pointer-lock'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Allow attribute will take precedence over 'allowfullscreen'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Allow attribute will take precedence over 'allowpaymentrequest'.
_ @ framework-32f8b2d115a7bb7e.js:1
workspace_iframe.html:32 Error while parsing the 'sandbox' attribute: 'allow-downloads-without-user-activation' is an invalid sandbox flag.
workspace_iframe.html:32 Unrecognized feature: 'ambient-light-sensor'.
workspace_iframe.html:32 Unrecognized feature: 'battery'.
workspace_iframe.html:32 Unrecognized feature: 'execution-while-not-rendered'.
workspace_iframe.html:32 Unrecognized feature: 'execution-while-out-of-viewport'.
workspace_iframe.html:32 Unrecognized feature: 'layout-animations'.
workspace_iframe.html:32 Unrecognized feature: 'legacy-image-formats'.
workspace_iframe.html:32 Unrecognized feature: 'navigation-override'.
workspace_iframe.html:32 Unrecognized feature: 'oversized-images'.
workspace_iframe.html:32 Unrecognized feature: 'publickey-credentials'.
workspace_iframe.html:32 Unrecognized feature: 'speaker-selection'.
workspace_iframe.html:32 Unrecognized feature: 'unoptimized-images'.
workspace_iframe.html:32 Unrecognized feature: 'unsized-media'.
workspace_iframe.html:32 Allow attribute will take precedence over 'allowfullscreen'.
workspace_iframe.html:32 Allow attribute will take precedence over 'allowpaymentrequest'.
 WebSocket connection to 'wss://24815458-70a0-4db2-a37e-c6220a0da15a-00-9sera5ch6rhd.worf.replit.dev/?token=aOehkHoPevZv' failed: 
t @ eruda.js:2
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 [FinalPriceSystem] Next fetch in 130s
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 [FinalPriceSystem] Next fetch in 120s
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 [FinalPriceSystem] Next fetch in 110s
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 [FinalPriceSystem] Next fetch in 100s
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 [FinalPriceSystem] Next fetch in 90s
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 [FinalPriceSystem] Next fetch in 80s
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 [FinalPriceSystem] Next fetch in 70s
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 [FinalPriceSystem] Next fetch in 60s
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 [FinalPriceSystem] Next fetch in 50s
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 [FinalPriceSystem] Next fetch in 40s
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 [FinalPriceSystem] Next fetch in 30s
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 [FinalPriceSystem] Next fetch in 20s
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 [FinalPriceSystem] Next fetch in 10s
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 [FinalPriceSystem] 3-minute interval reached - fetching fresh price and triggering calculation
 [FinalPriceSystem] Fetching fresh price for BTC/USDT
 [FinalPriceSystem] Next fetch in 180s
 Scheduled price update check (240-second interval) at 7:22:41 PM
 [CentralizedPriceManager] Fetching prices for 1 symbols
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 [FinalPriceSystem] Successfully fetched price for BTC/USDT: 101936.89
 💰 PRICE UPDATE: BTC/USDT = 101936.89 💰
 💰 CALCULATIONS COMING SOON 💰
 [AdvancedSignalDashboard] Price updated via price-update event: 101936.89
 [useMarketData] Price updated to 101936.89 for BTC/USDT - display only
 [useMarketData] Price updated to 101936.89 for BTC/USDT - display only
 🔄 Real-time calculation triggered for BTC/USDT after 180.007s
 ⚡ Starting calculation loop for 10 timeframes
 ⚡ About to calculate 1m timeframe
 Calculating signal for BTC/USDT on 1m timeframe
 DATA CHECK: BTC/USDT on 1m timeframe has 1000 data points.
 Starting signal calculation for BTC/USDT (1m)
 [1m] Using currentAssetPrice: 101923.76 for calculation
 Support/Resistance calculation for BTC/USDT 1m: Object
 FINAL Support/Resistance for BTC/USDT 1m: Object
 [UnifiedEngine] 1m: Market Regime=Market Regime: NORMAL, Direction=NEUTRAL, Confidence=50%
 [EnhancedEngine] 1m: Enhanced signal ready - Direction=NEUTRAL, Confidence=50%
 Generated 2 patterns for 1m timeframe
 [AdvancedSignalDashboard] Price updated via price-update event: 101936.89
 [AdvancedSignalDashboard] Crypto price updated to: 101936.89
 💯 DISPATCHING SYNCHRONIZED CALCULATION EVENT at 3-minute mark
 Calculation blocked: hasMinimumData=true, isCalculating=false, timeSinceLastCalc=0.009s
 [AdvancedSignalDashboard] Live price updated to: 101936.89
 [useMarketData] Price updated to 101936.89 for BTC/USDT - display only
 [useMarketData] Price updated to 101936.89 for BTC/USDT - display only
 [FinalPriceSystem] Price update broadcast for BTC/USDT: 101936.89
 [FinalPriceSystem] Price fetch completed for BTC/USDT: 101936.89
 ⚡ Successfully calculated 1m: NEUTRAL
 [FinalPriceSystem] Price updated to 101936.89 - calculation will follow automatically
 Trade data: 0 total, 0 active, 0 completed
 ⚡ About to calculate 5m timeframe
 Calculating signal for BTC/USDT on 5m timeframe
 DATA CHECK: BTC/USDT on 5m timeframe has 1000 data points.
 Starting signal calculation for BTC/USDT (5m)
 [5m] Using currentAssetPrice: 101923.76 for calculation
 Support/Resistance calculation for BTC/USDT 5m: Object
 FINAL Support/Resistance for BTC/USDT 5m: Object
